Timestamp,What is your username? (no @),What is your DV ID? (no @),Would you like to be a backup Santa?,Would you like to apply to be an artist helper?,"I certify that I have been cleared for official registration by filling out an approved preregistration form, and that my name appears on the list of approved names on the front page.",Is there anyone you are not comfortable with being matched up with?,Mark prompts that you would MOST like to draw.,"Mark prompts that you are okay with drawing, but aren't your first choice.","Mark which prompts you DO NOT want to draw. If you are okay with drawing all of the prompts listed, you may skip this question.","Since we can't fit every single type of prompt into the previous questions, you can let us know any additional information about what you do or do not want to draw.",Mark which prompt(s) apply to your first custom design request!,"Describe your first custom request in more detail, including the pet, whether it is evo/non-evo, and reference images if necessary.",Mark which prompt(s) apply to your second custom design request!,"Describe your second custom request in more detail, including the pet, whether it is evo/non-evo, and reference images if necessary.",Anything else you would like us (the event helpers) to know?,"After the accessory I make is approved, I understand I must fill out a submission form and will transfer ownership to Nature #5192. She will then hold onto it until it is ready to transfer to the intended recipient.","While working on my accessory, I will keep the identity of my recipient secret and will not publicly share any WIPs, sneak peeks, or the completed design until Dec 25th (Christmas Day). If I need assistance with my accessory, I will privately contact one of the Artist Helpers. If I need to ask a clarifying question to my recipient, I will contact Nature #5192 to relay the message for me indirectly.",I am expected to deliver a completed accessory by the deadline of Dec 20. Failure to do so will result in multiple penalties including: a ban from participating in any future AAA-sponsored events and removal from the AAA guild/server as applicable. I also will not receive my gifted accessory if I fail to deliver my part.,"I understand I may use the accessory gifted to me for personal use or give out free uses, but I may NOT sell uses commercially. I also understand that the accessory I gift may also be used for personal use/free use grants.","Provide any secondary contact information here (such as discord account, FR account, Twitter, etc.)"
11/16/2020 8:37:18,Kimii,45248,Yes,Yes,I agree.,,"Background, Clothing, Food/Objects, Jewelry/Filigree, Plushie/Fake Companion, Repose, Spooky/Horror","Body Markings/Patterns, Cute/Pastel, Floral/Nature, Hair/Wigs, Metal/Armor, Ribbons/Silk",,The only thing I wouldn't want to draw is anything bug-related ^^,"Background, Clothing, Spooky/Horror","Pet Species:
Poison Lion, Glass Orb Fox, Swamp Hound, Bell Fox, Glowshroom Rabbit, Pumpkin Pup, Scullion.
If I have to pick one, Bell Fox. (I just wanted to give options for the artist since I'm not picky!)
Non-evo is preferred.

Design;
Nightmare Before Christmas/Tim Burton-esq themed.
Obviously, nothing can be copy-written, and I'd prefer to give the artist creative power with this.
Some examples for reference though, I like the design of Sora from Kindgom Hearts Halloween Town outfits, where it's spoopy but still Christmas.
So maybe a black stitched up santa hat/outfit, or a darker spooped up christmas tree in the background.
Again, I'd prefer the artist come up with things they're comfortable with based around the theme, it doesn't have to be anything specific! ^^","Background, Clothing, Food/Objects, Plushie/Fake Companion","Pet Species:
Pine Sheep, Stonevine Deericorn, Swamp Hound, Bell Fox, Runty Turnipling, Succulent Vole.
If I have to pick one, Bell Fox. (I just wanted to give options for the artist since I'm not picky!)
Non-evo is preferred.

Design;
Traditional Christmas themed.
I'd prefer to give the artist creative power with this.
Maybe a red santa hat with a christmas tree in the background, and some presents/plushies laying around.
Again, I'd prefer the artist come up with things they're comfortable with based around the theme, it doesn't have to be anything specific! ^^","If my requests need to be more specific, or if I need to be contacted for anything, I'm always available on DV or discord anytime. I'm also available to help with anything needed! And, I'd like to thank you event helpers for this incredible event <3",I agree to these terms.,I agree to these terms.,I agree to these terms.,I agree to these terms.,kimii#3118
11/16/2020 8:38:41,NeonHeart,3492,No,Yes,I agree.,Amberdash,"Clothing, Jewelry/Filigree, Metal/Armor, Ribbons/Silk, Spooky/Horror","Body Markings/Patterns, Cute/Pastel, Food/Objects, Floral/Nature, Hair/Wigs","Background, Repose","I would prefer not to take prompts that just vaguely request inspiration from any culture, to avoid accidentally stepping on toes. More specific prompts that can be researched are okay though! ","Clothing, Jewelry/Filigree, Metal/Armor, Spooky/Horror","Poison Lion (Non-Evo) : I have no particular preferences, I would just like you to be inspired by the name ""Shadow Queen!"" I'd like the colors to be mostly dark purples, with maybe a little bit of red. Stop reading here if you are happy to work with a vague prompt, continue if you would prefer more guidance. Feel free to take as much or as little direction from these suggestions as you'd like, I encourage artistic freedom! Shadow Queen can mean: a dark crown, a spiky and spooky cape, dark jewelry with crystals and more spikes, filigree armor, maybe an expression change! Have fun and do what you're most confident with!  ","Background, Food/Objects, Metal/Armor","Prismatic Pup (Non-Evo) : Same as above, feel free to interpret this however you'd like! My Pup's name is Huey, inspired by the character from Paper Mario Color Splash, and so I'd like his accessory to be inspired by paint cans and messy paint, colors everywhere! ",,I agree to these terms.,I agree to these terms.,I agree to these terms.,I agree to these terms.,I'm in the AAA server
11/16/2020 8:56:19,Auri,9256,No,No,I agree.,,"Background, Body Markings/Patterns, Clothing, Cute/Pastel","Background, Body Markings/Patterns, Clothing, Cute/Pastel, Floral/Nature, Hair/Wigs, Jewelry/Filigree, Metal/Armor, Plushie/Fake Companion, Repose, Ribbons/Silk, Spooky/Horror",,"Personally I would rather not draw bug legs specially. I don't mind cuter bugs like moths and butterflies or even beetle-like bugs, but I would rather not have to look up references of bugs since they squick me. As for what I *would* like to draw, I quite like drawing clothing and makeup-ifying pets, especially giving them softer looks on the eyes! I'm also not the most experienced with armor, but I definitely wouldn't mind experimenting and doing my best with that! I didn't put it as preferred due to my lack of experience, but otherwise I think armor looks are stunning, and wouldn't mind trying!","Background, Body Markings/Patterns, Clothing, Cute/Pastel, Floral/Nature, Jewelry/Filigree, Metal/Armor, Ribbons/Silk","I would love something for my Obsidian Dragon or Jeweled Unicorn! I can never quite figure out what I want to draw for them myself, so I'd be excited to see what someone might come up with for one of them! I would rather it be for the non-evolved form, but I wouldn't mind a recolor or that it be for the evo instead if that's what you have inspiration for. I think something that complements the armor/filigree the pet already has would be cool! My most important request is that you have fun, are as creative as you can be and that you don't limit yourself (outside of, you know, the rules DV itself has haha)!
I'll list other prompts I like, but you don't have to do any of them if you're not feeling it: backgrounds, clothing, body markings, cute/pastel, floral/nature, ribbons/silk.
Feel free to also add other elements outside of these prompts as well if you feel like it!","Background, Body Markings/Patterns, Clothing, Cute/Pastel, Floral/Nature, Jewelry/Filigree, Metal/Armor, Ribbons/Silk","As a second custom request I would like a companion piece for the first one! Obviously, this isn't required, but basically: if you did a piece for my Dragon, I would love something for my Unicorn, and vice-versa!",Thank you again for making this event possible! I'm super excited!,I agree to these terms.,I agree to these terms.,I agree to these terms.,I agree to these terms.,discord: dragonamazon#2506 // FR: dragonamazon 437913 (will reply quickest with discord. my DMs are open!)
11/16/2020 8:58:23,Quasar,1620,No,No,I agree.,,"Clothing, Floral/Nature, Hair/Wigs, Metal/Armor, Ribbons/Silk","Background, Cute/Pastel, Jewelry/Filigree, Spooky/Horror",Repose,"Fanart, I do not want to fight with queue to see how far copyright stuff can be pushed","Clothing, Floral/Nature","Red Heart Rabbit - maybe something with masks, does not have to cover the face, can be off to the side or held in his paws, and flowers a bit all over?","Background, Body Markings/Patterns, Clothing, Floral/Nature","Evo-Glass orb fox - I'm working on evolving a glass orb fox and i am looking for something spacey for him. I don't really have anything specific in mind, flowers would be fun, i love nature themes! ","I know my prompts aren't very specific, I love leaving space for the artist to just be creative. If it's not specific enough just let me know and i'll try to narrow it down.",I agree to these terms.,I agree to these terms.,I agree to these terms.,I agree to these terms.,"discord: Rinonelle#7068, FR: Tiguidou #91052"
11/16/2020 9:15:37,Eschtaaa,24013,No,No,I agree.,,"Clothing, Cute/Pastel, Food/Objects, Floral/Nature, Plushie/Fake Companion, Repose, Ribbons/Silk","Background, Body Markings/Patterns, Hair/Wigs, Jewelry/Filigree, Metal/Armor, Spooky/Horror",,N/A,Plushie/Fake Companion,"Spiral Imp with a Pandabear (sorta like Snorlax) instead of the Glass Bottle. For non-evo, Spiral Imp itself can be changed or not depending on how it works with the Panda (also worried about it going over the 50% haha). If Spiral Imp is changed maybe give a fake-without copyright infringment- pokemon trainer feel. ","Clothing, Food/Objects, Jewelry/Filigree, Ribbons/Silk",Mechanical Sea Nomad as the Sugar Plum Fairy. Glitter galore. Holding a Wand. Possible fake wings,"My requests are more like prompts, I am all for creative freedom and letting art go free haha. ",I agree to these terms.,I agree to these terms.,I agree to these terms.,I agree to these terms.,Same Name on FR and Discord aswell (#1713)
11/16/2020 9:30:38,Desnik,492,No,Yes,I agree.,,"Background, Body Markings/Patterns, Clothing, Cute/Pastel, Food/Objects, Floral/Nature, Hair/Wigs, Jewelry/Filigree, Metal/Armor, Plushie/Fake Companion, Repose, Ribbons/Silk, Spooky/Horror","Background, Body Markings/Patterns, Clothing, Cute/Pastel, Food/Objects, Floral/Nature, Hair/Wigs, Jewelry/Filigree, Metal/Armor, Plushie/Fake Companion, Repose, Ribbons/Silk, Spooky/Horror",,,"Body Markings/Patterns, Clothing, Cute/Pastel, Food/Objects, Floral/Nature, Hair/Wigs, Jewelry/Filigree, Metal/Armor, Ribbons/Silk","My shining kelpcat is going on an adventure! He knows he wants to fill a ‘healer’ role but he doesn’t know what class he wants to be (including but not limited to your standard fantasy cleric, priest, monk, paladin…etc). Maybe once he spots the perfect outfit, it’ll click.

Your task: 
Create an outfit for a wee kelpcat who wants to spec into ‘healing’.
-Tags are just for reference, you don't need to include all of them unless you feel like it
-Reposing is fine but definitely not necessary
-If your design only works on one version of the kelpcat, please use the evolved version.
-Please go for a ‘Level 1’/novice healer look. The kitty is not epic. The kitty barely knows how to apply a bandaid.
-Bonus points for clothing that is charmingly too big for a kitty!

Execution notes (DEFINITELY not required, but if you really want to hit me straight in the feels):
In general, simple, clean, and clear is best for my tastes.
I prefer a style that looks like Dappervolk style. Please use colored lineart and brushy strokes, if you know how.
I also prefer white outlines on stuff that extends past the pet outline. I may request to edit the original art file if you need help doing this.","Background, Body Markings/Patterns, Clothing, Cute/Pastel, Food/Objects, Floral/Nature, Hair/Wigs, Jewelry/Filigree, Ribbons/Silk","A Bell Fox with art nouveau influenced stuff? I'm leaving this one more open in case the first was too specific. I'll give you some image boards if you like too. This one can be very very small and simple if desired, or expanded for as many coverage crimes as you like. Tags are also suggestions rather than requirements.

Love these as background elements: https://d1smv7h0armdzg.cloudfront.net/wp-content/uploads/2019/09/mucha.jpg

Really love tree + water motifs: https://www.christies.com/img/LotImages/2017/GNV/2017_GNV_15697_0072_000.jpg?w=380

And twining leaflike elements are also great: https://www.acsilver.co.uk/shop/pc/catalog/a9131-art-nouveau-antique-necklace_445_detail.jpg

You can also look up Alphonse Mucha and sponge any one of his pieces too, I don't mind!

Execution notes (same as above, extremely not necessary, just appending additional info for those who want it):
In general, simple, clean, and clear is best for my tastes.
I prefer a style that looks at least somewhat like Dappervolk style. Please use colored lineart and brushy strokes, if you know how.
I also prefer white outlines on stuff that extends past the pet outline. I may request to edit the original art file if you need help doing this.",hi hope you're having fun,I agree to these terms.,I agree to these terms.,I agree to these terms.,I agree to these terms.,hi 
11/16/2020 9:44:56,LeafeonWarrior,19043,No,No,I agree.,,"Clothing, Cute/Pastel, Food/Objects, Floral/Nature, Plushie/Fake Companion","Body Markings/Patterns, Hair/Wigs, Jewelry/Filigree, Metal/Armor, Repose, Ribbons/Silk, Spooky/Horror",Background,"I really enjoy drawing food, I am bad at drawing wings or very delicate things like haloes, please do not match me with someone who requests an angelic accessory. I am not good at drawing transparency aka glass/water/windows. I consider myself quite decent at drawing butterfly/moth wings or bones.","Food/Objects, Floral/Nature, Repose","Sunflowers and sunflower seeds surrounding a golden flower faun OR a sunstone goat, please only do an un-evolved version, as I will not be evolving the pet. If choosing the golden flower faun I would like at least one sunflower with its stem in the vase, or a sunflower tucked behind an ear or held in the hands. Sunflower seeds sprinkled on the ground and if you are really comfortable with reposes then can it have its tongue sticking out with a sunflower seed on it? Thank you.",Floral/Nature,"Draw any flower/s for any pet, with exclusion of the limited pets(please i won't be able to get a valkyrie or obsidian dragon like ever, I would prefer those type of pets be avoided). The flower can be interacting with the pet, a floral print on a shirt/dress/blanket, or in a background. Just any flower at all anywhere. My favorite flowers are sunflowers, japanese poppies, spider chrysanthemums, black-eyed susans, red spider lilies, dahlia, yellow flame zinnias, peonies, and yellow evening primrose. You do not have to draw any of the flowers listed above, any flower for any pet is fine, but those are flowers I most enjoy. Thank you.",Thank you for hosting this event! I appreciate y'all,I agree to these terms.,I agree to these terms.,I agree to these terms.,I agree to these terms.,my flightrising account is LeafeonWarrior #261826
11/16/2020 9:55:55,heli,17512,Yes,Yes,I agree.,,"Cute/Pastel, Jewelry/Filigree, Metal/Armor, Ribbons/Silk","Body Markings/Patterns, Clothing, Food/Objects, Floral/Nature, Plushie/Fake Companion, Repose, Spooky/Horror","Background, Hair/Wigs","Not too great at backgrounds but can do simple ones :) 
Not too many other specifications, but please nothing trypophobic (i.e. lotus flowers). Thank you!","Background, Body Markings/Patterns, Clothing, Floral/Nature, Jewelry/Filigree, Repose, Ribbons/Silk","Pet: Luminous Seashark
Evo/Non-evo: Non-evo
Description: Basically up to you :) Below I have attached some inspo pics that I find pretty but tbh do whatever haha 
The prompts I selected DO NOT have to be all met, they are just things I like!

Refs: 
https://i.imgur.com/y6ZFzxj.jpg
https://i.imgur.com/xIeu0zz.jpg
https://i.imgur.com/O799URi.jpg",Floral/Nature,"Pet: Astronomouse
Evo/Non-evo: Either, doesn't matter!
Description: Flowers (you can choose what type, but I like white flowers!) floating/swirling around pet, wispy winds / smoke swirling around as well :) (smoke/wind is optional but yes flowers!)

Refs: N/A",Let me know if these requests are too difficult/specific/etc.^^,I agree to these terms.,I agree to these terms.,I agree to these terms.,I agree to these terms.,Already in the AAA server :D
11/16/2020 9:59:19,Snowy,357,No,No,I agree.,,"Clothing, Cute/Pastel, Food/Objects","Body Markings/Patterns, Plushie/Fake Companion","Floral/Nature, Hair/Wigs, Jewelry/Filigree, Metal/Armor, Ribbons/Silk, Spooky/Horror",,Plushie/Fake Companion,SPIRIT OF KINDNESS with a fish plushie,,,,I agree to these terms.,I agree to these terms.,I agree to these terms.,I agree to these terms.,TimelordSnowy/Zero#8531 and Im in the AAA server
11/16/2020 10:45:08,SilverSeravilo,24119,Yes,No,I agree.,,"Body Markings/Patterns, Clothing, Floral/Nature, Hair/Wigs, Plushie/Fake Companion, Repose","Cute/Pastel, Food/Objects, Jewelry/Filigree, Ribbons/Silk, Spooky/Horror",,I'd say I'm pretty ok with most things but I'm not super good with more geometrical and structural stuff,"Clothing, Food/Objects, Repose","Quickened turnipling boy (unevolved)
Maybe a pocket watch and fancy clothes (like an elegant coat or vest) somewhat gothic maybe? 
Optional: fancy hat 

I guess as a sidenote for possible inspo? 
My favorite colors are blue (particularly navy), green, and yellow (also black white and grey)
I love moon and star themed stuff (galactic is a fitting choice lol)
Love plants","Background, Body Markings/Patterns, Floral/Nature, Hair/Wigs, Repose, Ribbons/Silk","A wind themed acc for my emerald dragonlet could be nice
(the stuff I marked doesn't neccessarily have to all be there it's just some stuff that could maybe be nice, sorry it's so vague lmao I realized I didn't know what I wanted when I started this)
Giving him long hair sounds interesting if there's a way to make it look not weird lol
Unevolved",I'm just hoping my vagueness is not too messy hgfshd,I agree to these terms.,I agree to these terms.,I agree to these terms.,I agree to these terms.,on the server 
11/16/2020 11:30:45,Elaryi,23034,No,Yes,I agree.,,"Clothing, Floral/Nature, Hair/Wigs, Jewelry/Filigree, Metal/Armor, Plushie/Fake Companion, Ribbons/Silk, Spooky/Horror","Background, Body Markings/Patterns, Cute/Pastel, Food/Objects, Repose",,,"Clothing, Plushie/Fake Companion","
Anything based off of this character! https://toyhou.se/7598338.tiazelim You could do a plushie, her clothing or just something with the steampunk vibes, go wild with it! I think a Bellfox would suit her best but if you think of another pet that'd be good go with it! ","Clothing, Floral/Nature, Metal/Armor, Ribbons/Silk, Spooky/Horror",A mixture of autumn themed clothing or armour would be nice! Feel free to make it spooky or include an eye motif. I don't have a preference for a pet so pick something within reason!,,I agree to these terms.,I agree to these terms.,I agree to these terms.,I agree to these terms.,Elaryi#1766
11/16/2020 11:53:00,diabo,24764,No,No,I agree.,,"Clothing, Hair/Wigs, Repose","Body Markings/Patterns, Cute/Pastel, Jewelry/Filigree, Plushie/Fake Companion, Ribbons/Silk, Spooky/Horror","Background, Food/Objects, Floral/Nature, Metal/Armor","i'd prefer not to draw angel/bird wings if possoble, also i do make objects, just not food.","Clothing, Hair/Wigs, Repose, Spooky/Horror","i'd love if my santa made a gothic/y2k clothing inspired accessory for the spiral imp, they can choose w/e version ^^ repose would be cute but it's not neccessary! also a cute plushie somewhere around her if you want B) some references: https://www.pinterest.pt/pin/162340761557263530/
https://www.pinterest.pt/pin/162340761557462143/
https://www.pinterest.pt/pin/162340761557484320/
https://www.pinterest.pt/pin/162340761557610108/","Cute/Pastel, Floral/Nature",make something cute with leaves and flowers if u must for the swamp hound pet <3,i dont think so..,I agree to these terms.,I agree to these terms.,I agree to these terms.,I agree to these terms.,"discord, im in the aaa server."
11/16/2020 12:13:12,Tegu,35739,Yes,No,I agree.,,"Background, Food/Objects, Floral/Nature, Jewelry/Filigree","Clothing, Hair/Wigs, Repose","Metal/Armor, Spooky/Horror",,"Background, Clothing, Food/Objects, Floral/Nature","I'd love a Spiral Imp accessory, non-evo preferred. Anything with mushrooms and toadstools would be great, whether they're part of a background, an outfit pattern, or little props! I don't have anything more specific than that in mind, so feel free to do whatever you're inspired to!","Clothing, Floral/Nature, Jewelry/Filigree, Ribbons/Silk","As a second option, I'd like to request a Golden Flower Faun accessory, evo version preferred. I'd love some sort of light blue decoration all over, whether it be jewelry, ribbon, silks, flower wreathes, etc. Other than that, this request is pretty non-specific, just some light blue pizazz, whatever that means to you! ",Thank you so much for setting this all up! I look forward to having a great time making accessories. =D,I agree to these terms.,I agree to these terms.,I agree to these terms.,I agree to these terms.,Discord: Darcy#1492 FR: Uromastyx
